Y,TRANSPORTE,AGS,BC,BCS,CAM,COAH,COL,CHIS,CHIH,CDMX,DUR,GUA,GUE,HID,JAL,EDOMEX,MICH,MOR,NAY,NL,OAX,PUE,QUE,QRO,SLP,SIN,SON,TAB,TAMPS,TLAX,VER,YUC,ZAC
1980,Total,55038,347138,42227,21766,149242,49073,55401,272399,1869808,75859,155239,59199,70592,347483,317938,131511,106712,34249,264368,68997,196445,42255,16640,80309,110677,176518,34762,245916,23218,227171,76404,33776
1981,Total,56049,391422,44460,26299,171897,60262,60997,307456,1996743,85331,166660,67217,75007,386231,357998,156554,115884,35158,307312,81560,228030,46300,21714,89974,120393,182208,44755,266205,25982,248547,79229,36002
1982,Total,59640,430583,53984,35866,202036,90599,64014,347613,1965771,94013,180181,75698,78771,404645,400980,167425,132284,40993,299466,85794,239249,49473,22362,96846,122477,190093,47689,288940,29911,271323,81378,45067
1983,Total,59181,479624,56620,39342,225615,93368,73248,404470,1773140,108873,192857,81153,82316,438343,443777,190393,137356,42059,306338,93108,275423,52643,24662,101749,130907,198548,54886,307698,34032,304836,83293,51394
1984,Total,60559,494007,57892,44359,237710,100961,71224,438638,1795279,110658,208212,85913,84555,487847,489786,200475,148388,53265,347032,80897,284043,54435,25345,106849,139617,202976,60957,327021,39272,322101,86616,58177
1985,Total,63226,507540,58711,46907,248788,104826,81441,462776,1833239,113623,219866,89914,87726,508494,633362,211365,156316,54431,366631,75575,295252,57711,27281,112754,148198,221454,66436,342672,40920,336378,91475,60335
1986,Total,70003,502496,60395,48001,255874,109314,89032,470753,1519411,115853,223064,93582,90252,530801,704819,218433,183976,55001,382050,78742,303042,59791,28516,115070,217768,228846,69275,357557,42307,345924,100529,61535
1987,Total,74538,489187,61054,51866,262333,109982,92965,475220,1549203,117552,234142,96329,97770,555905,717189,225856,195386,58488,397753,84216,294383,61709,29738,117156,224120,238641,76888,367961,46273,354400,106076,69450
1988,Total,76365,491855,61835,52951,271593,111635,98337,484304,1677570,119824,246007,101954,101330,586990,753486,236294,192981,60695,414999,91502,306984,64648,32800,120782,230556,250631,85928,380996,47655,370631,118454,82315
1989,Total,80180,531869,65701,61715,335354,111577,116786,502170,1711583,124553,264577,109918,131431,627739,858069,253460,200503,63145,443406,100119,332950,80064,40501,134228,240998,271892,96322,409005,62741,397158,127849,121485
1990,Total,105893,542800,72495,66288,352475,108115,135163,555273,1977554,131748,288265,119520,140774,674854,928820,278640,209458,64476,473704,111583,355022,91631,50418,147543,251592,299392,101991,440954,64688,431008,147301,142670
1991,Total,116322,596778,79691,72562,387261,118448,148510,641354,1919557,144762,316707,131306,154692,741520,1011089,306031,229970,70749,520493,122476,389966,100688,55254,161879,276295,328918,111996,484507,71020,473503,161057,156782
1992,Total,111982,591819,80894,82783,401326,120209,154635,647251,2257243,147546,338905,135615,142323,789194,1056885,319329,237107,72859,552130,127152,409070,105262,63102,169758,283907,344101,116589,498786,86682,490273,167627,157840
1993,Total,114731,582442,81598,108889,464630,66974,117131,531963,2566043,156115,423438,140642,186886,1006337,901531,362169,175689,80017,643201,132918,336840,128910,72701,174776,317815,350114,167419,376319,57497,471160,144928,188887
1994,Total,142582,585813,83246,113092,327554,77529,125621,608162,2016038,162611,439632,144189,207730,1067022,455334,423614,213972,77107,676861,134356,534952,157330,58582,206145,323727,354960,160815,423538,44434,493121,165462,180258
1995,Total,156608,634082,104468,87641,326437,81166,151457,659550,2132325,187744,458671,254438,240046,1020996,542733,426352,220206,88616,675975,123467,387052,140961,70286,219734,349378,245456,185741,479854,58554,400793,173504,183955
1996,Total,174563,686307,113638,81737,329371,137096,166527,701884,2067206,189074,456829,243369,264301,1016481,722071,436961,234450,97429,697011,129031,402092,222128,112821,234944,298471,259335,144149,511131,60922,441471,134398,193330
1997,Total,159839,743823,116180,87350,361632,83488,191683,753484,2100283,200835,493242,274587,281948,1077616,864567,498363,218390,100985,732371,158036,431931,178440,121778,249601,285688,369491,149600,551036,64161,496026,132085,208648
1998,Total,171667,655690,165543,52057,345526,82345,205144,824004,2541957,211276,473706,291032,306708,1099757,1040041,523403,237151,119650,782719,166263,427038,200132,80725,278095,320788,238317,157638,624477,80459,510848,154417,216747
1999,Total,176712,718362,164667,66409,359707,69714,209692,750834,2631169,217935,561620,353595,325429,1114421,1116757,588351,220246,110973,840879,174398,448769,201219,104539,295683,359467,354696,179007,647492,86215,557261,175384,223762
2000,Total,198046,752607,185233,73644,334131,79637,222570,811990,2511543,164791,599774,346367,363565,1303109,1268894,686611,221609,118177,952866,184556,523127,231004,142093,330168,386732,514396,187642,734129,96942,611618,214190,266655
2001,Total,226097,869588,204063,80316,490912,112672,237304,959742,2407362,239412,685177,338715,423860,1376637,1352233,738595,164261,138186,1134033,220228,581218,266288,139661,403958,527086,566820,207108,861147,101056,672891,238881,335023
2002,Total,244032,983260,230767,90883,623416,124629,257404,992990,2321702,240631,768381,381599,468833,1681096,1184969,821588,198490,160290,1248474,270916,604097,298504,122894,440586,577708,662100,218025,1104059,113018,735328,265907,348018
2003,Total,265690,1209643,257872,106062,589957,135382,294936,985442,2260123,289369,812978,424190,514220,1814156,1363360,962836,235420,159730,1336726,287696,624306,325081,119925,466055,521294,706384,217777,961311,108612,800799,295795,353833
2004,Total,295160,1061369,292890,131339,620900,146937,285207,934523,2556032,301701,887591,553945,565852,1940129,1229299,971331,255719,203966,1455463,243231,703813,251256,188329,485313,537275,804810,224046,996448,124732,930605,337669,361558
2005,Total,316559,1187451,321122,97928,622732,160842,304827,1001292,2696220,309947,914635,717576,613043,2066373,1473208,1012983,289315,234897,1451581,284563,751523,271896,224246,547556,573867,599007,250576,971514,130649,1004913,344530,391107
2006,Total,347133,1281923,373955,164682,626344,179888,331147,1105386,3079690,353509,1019987,543549,683753,2207186,2162035,1187286,257477,259769,1605120,260788,863728,296942,307823,611205,677608,709713,287137,1054922,182229,1138977,342447,403891
2007,Total,375438,1362035,401796,175095,646417,193409,470461,1099296,3423719,375933,1100872,561705,753772,2381424,2212903,1262453,306824,271408,1743646,294396,970154,329617,358642,691005,753206,798405,322139,876005,184388,1244242,382235,424157
2008,Total,397205,1442539,435130,196759,703447,207707,526651,1135634,3922587,385321,1202989,606415,806457,2592027,2592796,1430938,353255,296467,1812944,308847,1065016,395483,400961,744984,818547,855110,358228,892820,192799,1316781,422204,468855
2009,Total,411864,1475939,470410,169739,679745,214082,561920,1181161,4120535,432122,1251246,666071,821939,2659712,2913512,1499714,358219,309753,1890350,356439,1138679,426844,427389,776561,854368,889176,388266,932874,207279,1420654,492699,490875
2010,Total,430807,887957,491070,193774,707121,224012,597072,1214904,4280756,434032,1292029,714651,850074,2754043,3116697,1631215,393444,327257,1975586,383385,1207576,458836,452198,804579,874178,928336,412009,974099,212363,1506327,513792,504833
2011,Total,444089,917710,513262,192858,669216,239191,631045,1183578,4491912,448891,1345165,766356,869079,2861984,3651210,1705626,430372,344019,2084551,410571,1274347,469595,477732,837275,921540,891539,424349,1011735,227680,1595319,546483,492190
2012,Total,453992,1017113,403730,216918,706416,272760,669892,1229700,4651276,482018,1413600,828907,890710,2902432,4188044,1787512,457404,357431,2183614,436995,1334844,506714,510952,873672,981918,744447,455002,1038216,249495,1650671,575850,439592
2013,Total,470891,1072808,414151,240445,724207,268303,692111,1329906,4787187,502479,1511212,897975,919436,2953747,4667653,1935650,496008,370302,2297443,459248,1351836,503222,544365,920466,1038837,779137,483749,1074399,276973,1733364,605560,421768
2014,Total,488484,1100840,430758,266161,730670,283275,736909,1424601,4737749,533546,1610498,974898,945126,3112643,5185808,2095264,538864,380870,1797854,491863,1315969,574129,587888,962276,1099123,834881,513433,1108978,336104,1797417,638250,392042
2015,Total,516274,1123118,435662,262109,741515,298088,767497,1487207,4997606,561927,1746865,1029881,982192,3268321,5917351,1993193,550063,387063,1865729,513339,1366819,512754,634906,1015343,1137857,850974,546970,1132124,397124,1857852,674366,403909
2016,Total,543800,1169911,457900,284605,800196,312913,812927,1630738,5220651,595032,1883204,1076055,1014157,3429847,6576827,2078184,599601,396424,1997592,527466,1419604,498347,688047,1074426,1152605,967700,568367,1154222,445909,1919354,722719,434935
2017,Total,569134,1688177,492200,306254,924840,327683,854226,1536013,5471904,665694,1994985,1129506,785841,3605557,7271930,2487493,696518,413509,2129728,552387,1492217,713637,769307,1137791,1188477,1057012,589624,1175178,655367,1951430,770875,449028
2018,Total,611917,1755164,479090,325505,903194,341633,893901,1599601,5802469,636525,2041008,1182837,691046,3732984,7342919,2629954,790470,449029,2269029,665332,1553518,725124,815612,1195683,1203945,1317902,620335,1192246,663255,2061918,822902,467879
2019,Total,648759,1799518,497189,310299,970099,355900,935563,1672105,6084903,626728,2144119,1235599,661778,3910903,8170767,2741629,905051,475446,2385644,726322,1123451,785570,867895,1243194,1272755,1444942,642193,1225196,479825,2138830,873132,514384
2020,Total,676375,1885643,512741,322562,1005474,365627,993392,1725183,6145553,622534,2199695,1291009,644413,4036774,8571466,2511939,992042,494810,2476062,792328,1164392,778251,895799,1280233,1312670,1484070,663551,1248214,515952,2161372,902783,542769
2021,Total,701330,1923581,535821,344403,1039056,378993,1054901,1782627,6235773,633424,2276376,1373002,678840,4186105,8996664,2631755,1089441,519899,2568278,892937,1209348,805019,943144,1328813,1354016,1435992,697413,1275061,544563,2170143,942783,565895
1980,Autos,30230,260133,23250,11070,90509,24941,26650,191073,1601867,33300,79969,36076,42394,202910,212939,62968,69009,14653,186439,33109,123357,26643,8764,42503,49337,86583,19424,157752,12830,129843,43183,16334
1981,Autos,30428,299266,24759,12446,105342,26989,29377,211545,1706435,38392,86537,42643,42359,218395,240229,79274,76043,15440,217195,41850,142788,29850,13029,47815,51645,91074,26272,172639,14637,142697,46786,17187
1982,Autos,34167,329533,29487,17702,125893,41391,32504,242416,1707384,41532,95744,48064,45902,255167,276226,84873,88719,18410,211538,40866,150399,32215,13310,51659,52792,97673,28025,187164,16726,149056,48676,21684
1983,Autos,33896,359465,30675,18743,141052,42026,37393,276179,1542868,48096,104314,51438,49104,284383,316600,96517,91893,19015,214131,44490,173131,33880,15046,52821,56762,104704,31880,195981,18073,167583,50407,23690
1984,Autos,34153,370247,33280,20134,148564,45324,37421,292967,1564909,49998,112761,53941,50387,318898,358921,101828,96975,23447,241970,38351,178390,35555,15246,55474,60747,108761,35616,206327,20100,178815,54839,26180
1985,Autos,35403,381354,35296,21321,154506,47327,42980,307200,1614986,51647,119526,56314,52102,331669,484523,107432,100416,23953,253584,35537,186774,37546,16414,58806,64391,114672,38822,214580,20944,186861,57854,27102
1986,Autos,39585,377703,35687,22000,158169,49634,46485,309656,1359962,52805,120397,58713,53397,343961,535152,110407,114364,24223,262456,36788,192749,38861,17117,60686,93062,118219,40433,221190,21612,192704,67050,27695
1987,Autos,42163,369229,36020,24528,161333,50095,48154,311993,1388280,53753,126670,60468,57490,358600,549177,114251,124645,25669,272581,38952,189161,40102,17745,62573,95847,122113,45219,225812,24247,197407,72329,29622
1988,Autos,42918,370704,36451,25257,166003,51092,50587,316352,1508239,55091,133310,64572,59608,375829,571676,119612,122946,26583,283315,42649,196668,41818,18902,65129,98673,126998,50562,232083,24942,205336,80253,33577
1989,Autos,45057,399191,38052,30533,201542,51293,57405,326457,1538193,57564,143549,67568,76020,400895,659721,127891,128272,27320,300670,48316,214089,50184,22342,71707,104711,139509,56440,241463,29396,220286,86905,40991
1990,Autos,58859,400927,41589,33589,212833,50293,66546,349464,1768683,61875,158016,71865,78757,426235,707268,140063,134020,28161,320307,53579,228538,57874,29699,80803,110682,156823,60126,255706,30659,240640,93282,47789
1991,Autos,64744,441018,45747,36947,234115,55322,73199,351763,1727836,68060,173816,79050,86631,468857,768037,154067,147420,30976,352345,58936,251390,63660,32668,88881,121750,172503,66137,281275,33679,264703,102609,52567
1992,Autos,63500,435934,45818,41178,240737,56113,76320,353014,2019494,69580,184587,81810,79311,491922,793913,161209,151616,32033,370786,60761,262294,66226,37546,93807,125522,180054,69196,287992,34784,273093,105814,53214
1993,Autos,64950,428201,46411,48907,292459,29304,58715,304204,2314499,76621,222944,84760,106039,596290,684347,169032,119520,29511,440915,63823,217211,81461,48974,97424,148628,183561,80968,232119,31951,262406,95086,54710
1994,Autos,81993,429875,47385,50372,198179,35306,63728,354556,1814187,75350,235120,87119,115185,638157,336731,199350,147077,34599,461451,63990,327724,101280,35229,114376,155763,185811,84301,263985,24343,292757,109278,53175
1995,Autos,88435,438407,61695,36626,208546,37093,77779,393623,1919264,87329,249073,152580,137420,608765,402548,202900,152765,38801,467797,58876,248138,90391,45960,122730,169019,135340,90511,304299,33397,235505,118897,54995
1996,Autos,94756,475170,67788,37863,210386,66484,85564,432390,1865359,90083,255885,155504,152210,570580,528046,212104,164251,44093,484151,62436,260723,164493,79485,128756,136959,148304,80426,327039,34532,262537,92981,59526
1997,Autos,94824,519888,66972,40979,226333,38799,99849,476927,1896403,95897,258600,169116,162362,641904,623846,242857,155736,45889,512157,77696,277914,118010,85698,136528,132948,262547,87520,360152,37779,298720,90220,67925
1998,Autos,102984,449521,102644,29793,217716,39884,106267,532676,2304627,102789,245897,164804,178719,659648,759376,267443,160407,53548,550284,80060,273802,133746,54936,151173,150619,144158,93237,414963,45079,308659,130865,75885
1999,Autos,106762,499998,100024,39293,227814,32341,109863,479082,2386039,106657,295279,196691,190845,652389,784521,296304,155949,57269,596114,93854,288387,131341,70666,161770,180220,213286,101011,431938,48205,340057,129412,79415
2000,Autos,116241,577672,113226,44451,211981,35755,117034,469932,2308255,73701,295890,193314,202412,730603,933583,315064,156456,63747,650134,97101,330517,145322,94871,174494,186331,288643,106608,474378,54121,376475,152662,85205
2001,Autos,136240,672760,126519,49731,300568,54705,125273,617720,2233666,124590,354275,189161,235898,783455,1028663,331170,116090,69945,787128,111833,364471,168883,92456,221079,268801,345948,118268,558811,56468,414311,163728,129368
2002,Autos,145820,763803,144141,56951,380825,60515,135791,622990,2162180,128815,387733,216102,254223,946458,935680,360847,139097,78944,855046,137895,372952,186813,80108,236322,300696,420879,125237,786638,64588,457404,180950,128467
2003,Autos,159314,875781,165475,64485,363882,64959,155118,619349,2093708,151214,409355,247229,275187,1014350,1080754,439640,162407,74809,915824,141372,384334,200124,75030,248471,255499,447322,126944,644296,62294,496324,197740,129459
2004,Autos,179103,768078,188355,77259,381762,69980,148178,581940,2384533,158158,442678,298795,300466,1081386,998407,444862,174085,90291,983132,122610,428082,154064,119875,257589,263032,495809,135649,660925,72262,568041,226234,132391
2005,Autos,193054,876467,209972,55963,385739,76573,156903,630939,2528281,160917,456003,391806,324236,1148872,1200966,479194,196202,107192,990912,141988,454878,167656,139989,289694,280585,373559,151746,677258,72810,608707,226935,144384
2006,Autos,216818,950752,243597,92739,385074,89497,170280,723373,2878442,192145,532305,324738,372977,1266511,1736969,554682,176762,122164,1115206,133016,524913,188614,189823,333100,360487,455589,175575,741468,107033,685400,223134,148630
2007,Autos,237740,1011668,260043,100366,394773,96774,244370,724024,3176288,207473,585995,334867,418505,1383889,1779044,602507,211480,130338,1221716,147987,592917,212225,219112,379634,410983,511008,193512,592021,155118,743489,245544,171213
2008,Autos,251287,1066911,281523,106098,428656,105122,267353,753590,3640886,216039,649260,353447,451233,1508483,2071341,691175,243168,144394,1269676,156180,650954,256670,242986,408294,451885,537532,213457,592824,161862,783006,267835,197815
2009,Autos,261876,1085329,300870,90701,417651,109734,284725,787052,3824532,245915,678548,408177,461001,1554138,2303728,727833,246864,152031,1327025,176290,695365,278785,257984,426905,473569,559455,229935,617613,171139,843590,310670,210194
2010,Autos,274139,666258,315788,101462,434675,114770,302836,814024,4028300,248406,705683,448103,479309,1615356,2468657,799587,272585,161296,1389831,189008,727577,304062,273227,443369,488106,583640,243218,647183,175322,896684,323247,217065
2011,Autos,283498,687576,331599,100653,409306,123102,318621,805249,4252089,259626,740739,489950,492054,1680336,2883263,837927,299144,170965,1470592,201582,776587,315052,287538,460831,520667,564793,248693,674282,185412,950173,340850,211577
2012,Autos,290203,764682,266525,112303,433047,141301,341852,840569,4455914,284695,781847,546327,506177,1701489,3281852,883092,318071,177715,1545344,209305,819890,343221,306729,476508,557457,482464,268481,695142,200574,976978,359617,200252
2013,Autos,299134,808231,273443,123771,444532,137950,349992,915603,4593710,298890,829886,606914,526824,1721050,3630343,962101,346541,184550,1634474,214609,833731,342257,326012,497144,594879,499714,285104,724312,219876,1023012,377291,194042
2014,Autos,307473,832655,285320,136057,444884,145497,372059,983916,4421797,322016,885201,674866,544707,1814989,4007600,1051939,377111,190522,1314279,222755,825725,399203,350794,516038,633945,536559,302744,750807,257869,1052699,396319,185563
2015,Autos,323590,851836,287697,134163,452552,153394,383007,1033163,4626870,342637,962028,722217,572882,1908689,4529886,995436,386611,193253,1377434,227514,863859,353958,378551,545248,660736,547313,323750,771535,297170,1088227,417382,195406
2016,Autos,342003,892245,305197,144234,493857,161833,409470,1139419,4806901,371587,1033519,761817,595124,2012979,5006653,1034859,428372,198704,1488363,231449,900498,351523,410125,579965,674466,628751,336385,793125,327139,1138280,450075,215378
2017,Autos,357999,1276600,330488,153443,568805,170049,432260,1076600,5008454,426017,1093291,789990,467807,2115230,5490768,1257793,512169,211116,1593335,237835,952504,485581,455123,616522,696242,708637,348021,809583,460222,1152039,475917,227602
2018,Autos,380032,1329401,328437,160974,549332,177238,454802,1129300,5278405,402293,1116211,821776,428937,2222924,5530839,1322689,592631,221142,1706431,289641,993387,493700,478645,647601,707923,882404,361740,822919,460990,1253173,508165,235985
2019,Autos,401695,1364255,343161,152815,589567,183962,474602,1186328,5492819,392660,1162593,856131,426374,2312592,6101378,1361721,663490,233800,1790390,311862,754080,534687,501921,669720,750101,966382,370699,850343,348405,1268166,540013,246879
2020,Autos,417207,1431596,354463,156704,609721,188917,501444,1226483,5531376,385654,1184343,895152,416381,2369351,6347586,1256743,725857,245877,1855704,339995,774265,531800,513939,688323,774018,993317,378060,868554,373026,1276105,555420,258314
2021,Autos,429565,1457452,372026,163959,629839,194975,534969,1270537,5571627,391459,1215253,946349,437444,2454890,6590512,1310625,799547,261497,1920041,388079,792996,546537,534424,705932,798845,948913,391534,890494,389087,1279459,572310,269628
1980,TP,439,857,152,295,1148,704,998,2961,14487,702,1346,1378,2225,4402,5463,2424,1304,308,2578,1276,2816,430,102,675,1958,1596,1401,1228,801,2599,778,557
1981,TP,498,973,165,332,1251,825,1046,3612,15047,738,1454,1355,2520,4807,6049,2657,1316,315,2831,1456,2918,443,103,703,2079,1735,1378,1281,838,2865,821,562
1982,TP,553,973,237,364,1810,996,1025,4123,15121,831,1617,1517,2735,5043,6154,2709,1371,338,3097,1873,2960,464,110,723,2169,1835,1435,1748,830,3000,877,595
1983,TP,634,1134,333,413,1842,1009,1059,4664,13072,962,1776,1722,2712,5348,6534,3080,1384,353,3436,1967,3388,489,114,746,2212,1957,1587,1779,966,3161,863,630
1984,TP,642,1167,228,434,1918,1032,1078,5113,15154,950,1926,1728,3352,5955,6943,3230,1464,370,3576,1540,3589,503,120,787,2317,1956,1643,1851,1010,3323,900,718
1985,TP,672,1175,215,457,1975,1054,1134,5706,13617,971,2041,1779,3457,6167,8477,3326,1675,370,3644,1215,3757,531,231,828,2456,2040,1786,1964,1052,3472,977,807
1986,TP,694,1434,231,470,2047,1083,1193,5920,13183,1030,2115,1867,3519,6358,9757,3492,2859,370,3825,1403,3890,560,247,869,2507,2043,1867,2061,1105,3579,974,821
1987,TP,759,1312,237,521,2104,1105,1228,5981,13116,1049,2101,1916,3514,6542,9412,3612,2859,450,3953,1555,3782,574,256,945,2591,2124,1951,2096,1160,3694,984,881
1988,TP,831,1378,254,549,2203,1161,1290,6167,11071,1106,2155,1970,3534,6536,9702,3811,2861,522,4130,1700,3913,606,266,1007,2731,2227,2034,2158,1218,3947,1188,1003
1989,TP,914,1500,299,569,3738,1234,2059,5948,11026,1211,2413,1768,3194,6823,9570,4090,2923,658,4321,1737,4065,804,305,1036,2828,2464,2216,2626,1276,4007,1329,1199
1990,TP,939,2319,342,579,3890,1189,2168,5960,11106,1275,2692,1741,2944,6922,9741,4250,2998,701,4416,1749,4113,863,369,1249,2829,2732,2141,3216,1210,4298,1060,1274
1991,TP,1031,2549,375,635,4277,1307,2383,2400,10730,1401,2960,1913,3237,7613,10703,4674,3297,770,4857,1925,4523,948,404,1373,3111,3004,2353,3536,1330,4726,1165,1400
1992,TP,922,2327,924,634,4047,1215,2411,2244,11012,1405,3161,1788,2872,7199,10245,4358,3141,710,5029,1952,4167,941,369,1585,3135,3015,2180,3617,1217,4667,1147,1543
1993,TP,1022,2292,940,786,2840,486,1370,2506,13394,1254,3203,1779,1859,6564,2041,3202,3363,751,9293,2013,1266,1062,513,1606,3125,3078,6996,864,1206,5881,1123,1388
